User Pseudo Id (index),Test Group,Retention D7
2474,0,
2475,1,
2476,0,
2477,1,
2478,0,
2479,0,
2480,0,
2481,1,
2482,1,
2483,0,
2484,0,
2485,1,
2486,1,
2487,0,
2488,1,1
2489,1,
2490,1,
2491,0,1
2492,1,
2493,0,
2494,1,
2495,1,
2496,0,
2497,1,
2498,0,
2499,0,
2500,1,
2501,1,
2502,1,
2503,1,
2504,1,
2505,1,
2506,1,
2507,0,1
2508,1,
2509,0,
2510,1,
2511,0,
2512,1,
2513,0,
2514,0,
2515,1,
2516,1,
2517,0,
2518,0,
2519,0,1
2520,1,
2521,0,
2522,0,
2523,0,
2524,1,
2525,0,1
2526,0,
2527,0,
2528,1,
2529,1,
2530,0,
2531,1,
2532,1,
2533,1,
2534,1,
2535,1,
2536,1,
2537,1,
2538,0,
2539,1,
2540,0,
2541,0,
2542,1,
2543,1,
2544,1,
2545,1,
2546,1,
2547,1,
2548,1,
2549,1,1
2550,0,
2551,1,
2552,0,
2553,0,
2554,1,
2555,1,
2556,1,
2557,1,
2558,1,
2559,0,
2560,1,
2561,1,
2562,1,
2563,1,
2564,1,
2565,1,
2566,1,
2567,0,
2568,1,
2569,0,
2570,0,
2571,1,
2572,1,
2573,1,
2574,0,
2575,0,
2576,1,
2577,1,
2578,1,
2579,1,
2580,0,
2581,1,
2582,0,
2583,0,
2584,0,
2585,1,
2586,1,
2587,0,
2588,0,
2589,0,
2590,0,
2591,1,
2592,1,
2593,1,
2594,1,
2595,0,
2596,0,
2597,1,
2598,1,
2599,1,
2600,0,
2601,0,
2602,1,
2603,1,1
2604,1,
2605,1,
2606,0,
2607,1,
2608,1,1
2609,0,
2610,1,
2611,1,
2612,0,
2613,1,
2614,1,
2615,0,
2616,1,
2617,1,
2618,1,
2619,1,
2620,0,
2621,1,
2622,0,
2623,0,
2624,0,
2625,1,
2626,1,
2627,1,
2628,1,
2629,1,
2630,0,
2631,1,
2632,1,
2633,0,
2634,1,
2635,0,
2636,0,
2637,0,
2638,0,
2639,1,
2640,1,
2641,0,
2642,1,
2643,0,
2644,1,1
2645,0,
2646,1,
2647,1,
2648,1,
2649,0,
2650,0,
2651,0,
2652,0,
2653,1,
2654,0,
2655,0,
2656,1,
2657,0,
2658,0,
2659,1,
2660,1,
2661,1,
2662,1,
2663,1,
2664,0,
2665,1,
2666,1,
2667,1,
2668,0,
2669,1,
2670,1,
2671,1,
2672,1,1
2673,0,1
2674,1,
2675,1,
2676,0,
2677,1,
2678,0,
2679,0,1
2680,1,
2681,1,
2682,0,
2683,0,
2684,0,
2685,0,
2686,0,
2687,0,
2688,0,
2689,1,
2690,0,
2691,1,
2692,1,
2693,0,
2694,0,
2695,1,1
2696,1,
2697,1,
2698,1,
2699,1,1
2700,1,
2701,1,
2702,0,
2703,0,
2704,0,
2705,1,
2706,1,1
2707,0,
2708,1,
2709,1,
2710,1,
2711,0,
2712,1,
2713,1,
2714,1,
2715,1,
2716,0,
2717,0,
2718,0,
2719,1,1
2720,1,1
2721,0,
2722,1,
2723,0,
2724,1,
2725,1,
2726,1,
2727,1,
2728,0,
2729,1,
2730,0,
2731,0,
2732,1,
2733,1,
2734,0,
2735,1,
2736,0,1
2737,0,
2738,1,
2739,0,
2740,0,
2741,0,
2742,1,
2743,1,
2744,1,
2745,0,
2746,1,
2747,0,
2748,1,
2749,0,
2750,0,
2751,1,
2752,1,
2753,1,
2754,0,
2755,1,
2756,0,
2757,1,
2758,1,
2759,0,
2760,1,
2761,1,
2762,1,
2763,1,
2764,1,
2765,1,
2766,0,
2767,1,
2768,1,
2769,0,
2770,0,
2771,1,
2772,0,
2773,1,
2774,1,
2775,1,
2776,0,
2777,1,
2778,1,
2779,0,
2780,0,
2781,0,
2782,1,
2783,1,
2784,0,
2785,1,
2786,1,
2787,1,1
2788,1,
2789,1,
2790,1,
2791,1,
2792,0,
2793,1,
2794,0,1
2795,0,
2796,1,
2797,1,
2798,1,
2799,1,
2800,1,
2801,1,
2802,0,
2803,0,
2804,1,
2805,0,
2806,1,
2807,0,
2808,0,
2809,0,
2810,1,
2811,0,
2812,0,
2813,0,
2814,0,
2815,0,
2816,1,
2817,0,
2818,1,
2819,0,
2820,0,
2821,0,
2822,0,
2823,1,
2824,1,
2825,0,
2826,1,
2827,0,
2828,1,
2829,1,
2830,0,
2831,1,
2832,1,
2833,0,
2834,1,
2835,1,
2836,1,
2837,1,
2838,1,
2839,1,
2840,1,
2841,1,
2842,1,
2843,0,
2844,0,
2845,1,
2846,1,
2847,0,
2848,0,
2849,0,
2850,0,
2851,1,
2852,1,
2853,1,
2854,0,
2855,1,
2856,0,1
2857,1,
2858,1,
2859,0,
2860,0,
2861,0,
2862,1,1
2863,0,
2864,1,
2865,1,
2866,0,
2867,1,
2868,0,
2869,0,
2870,1,
2871,1,
2872,1,
2873,0,
2874,0,
2875,1,
2876,0,
2877,1,
2878,1,
2879,1,
2880,1,
2881,0,
2882,0,
2883,0,
2884,1,
2885,1,
2886,0,
2887,0,1
2888,0,
2889,1,
2890,0,1
2891,1,
2892,0,
2893,1,
2894,1,
2895,0,
2896,0,
2897,0,
2898,0,
2899,1,
2900,1,
2901,0,
2902,0,
2903,1,
2904,0,
2905,0,
2906,0,
2907,0,
2908,1,
2909,0,
2910,1,
2911,1,
2912,0,
2913,1,1
2914,1,
2915,1,
2916,1,
2917,0,
2918,0,
2919,0,
2920,0,
2921,0,
2922,1,
2923,0,
2924,1,
2925,0,
2926,0,
2927,1,
2928,1,
2929,0,
2930,0,
2931,1,
2932,1,1
2933,0,
2934,0,
2935,0,
2936,1,
2937,0,
2938,1,
2939,0,
2940,0,
2941,1,
2942,1,1
2943,1,
2944,0,
2945,1,
2946,1,
2947,0,
2948,1,
2949,1,
2950,1,
2951,0,
2952,1,
2953,0,
2954,1,
2955,1,
2956,0,
2957,1,
2958,0,
2959,1,
2960,1,
2961,1,
2962,1,
2963,0,1
2964,1,
2965,0,
2966,0,
2967,0,
2968,1,
2969,0,
2970,0,
2971,0,
2972,1,
2973,1,
2974,0,
2975,0,
2976,1,
2977,1,
2978,1,
2979,1,
2980,1,
2981,1,
2982,1,
2983,0,
2984,0,
2985,1,
2986,0,1
2987,0,
2988,0,
2989,1,
2990,1,
2991,0,
2992,0,
2993,1,
2994,1,
2995,0,
2996,0,
2997,1,
2998,1,
2999,1,
3000,0,
3001,1,
3002,0,
3003,0,
3004,1,
3005,0,
3006,0,
3007,0,
3008,0,
3009,0,
3010,0,
3011,0,
3012,0,
3013,0,
3014,0,
3015,1,
3016,0,
3017,0,
3018,1,
3019,0,
3020,1,
3021,1,
3022,0,
3023,0,
3024,1,1
3025,0,
3026,1,
3027,1,
3028,0,
3029,0,
3030,0,
3031,1,
3032,1,
3033,0,
3034,1,1
3035,0,
3036,0,
3037,0,
3038,1,
3039,0,
3040,0,
3041,1,
3042,0,1
3043,0,
3044,0,1
3045,0,
3046,1,
3047,1,
3048,0,
3049,0,
3050,0,
3051,1,
3052,0,
3053,0,
3054,0,
3055,0,
3056,1,
3057,1,
3058,0,1
3059,1,
3060,0,
3061,1,
3062,1,
3063,0,
3064,0,
3065,0,
3066,0,
3067,0,
3068,1,
3069,0,
3070,0,
3071,1,
3072,0,
3073,0,
3074,1,
3075,0,
3076,1,
3077,1,1
3078,1,
3079,1,
3080,0,
3081,0,
3082,0,
3083,1,
3084,0,
3085,1,
3086,0,
3087,1,
3088,0,
3089,1,
3090,0,
3091,1,
3092,1,
3093,0,
3094,0,
3095,1,
3096,1,
3097,0,
3098,1,
3099,1,
3100,0,
3101,0,
3102,1,
3103,1,
3104,1,
3105,1,
3106,0,
3107,0,1
3108,1,
3109,1,
3110,1,
3111,1,
3112,1,
3113,1,
3114,1,
3115,0,
3116,0,
3117,0,
3118,0,
3119,0,
3120,0,
3121,0,
3122,0,
3123,0,
3124,1,
3125,0,
3126,1,
3127,0,
3128,0,
3129,1,
3130,0,1
3131,0,
3132,1,
3133,0,1
3134,0,
3135,0,
3136,0,
3137,1,
3138,1,
3139,1,
3140,1,
3141,0,
3142,0,
3143,0,
3144,0,
3145,0,
3146,0,
3147,0,
3148,1,
3149,1,
3150,1,
3151,0,
3152,0,
3153,1,
3154,0,
3155,1,
3156,1,
3157,1,
3158,1,
3159,1,
3160,0,
3161,0,
3162,1,
3163,0,
3164,0,
3165,1,
3166,0,
3167,1,
3168,0,
3169,0,
3170,1,
3171,0,
3172,1,
3173,0,
3174,0,
3175,0,
3176,1,
3177,1,
3178,1,
3179,0,
3180,0,
3181,0,
3182,1,
3183,0,
3184,1,
3185,0,
3186,1,
3187,1,
3188,1,
3189,1,
3190,0,
3191,0,
3192,1,1
3193,0,
3194,1,
3195,1,
3196,0,
3197,1,
3198,0,
3199,0,
3200,0,
3201,0,
3202,0,
3203,0,
3204,1,
3205,0,
3206,1,
3207,1,
3208,1,
3209,0,
3210,0,
3211,1,
3212,0,
3213,1,
3214,1,
3215,1,
3216,0,
3217,1,
3218,0,
3219,0,
3220,1,
3221,0,
3222,1,
3223,0,
3224,1,
3225,1,1
3226,0,
3227,1,
3228,1,1
3229,0,
3230,1,
3231,0,
3232,1,
3233,0,
3234,1,1
3235,1,
3236,1,
3237,0,
3238,1,
3239,0,
3240,1,
3241,0,
3242,1,
3243,1,
3244,0,
3245,1,
3246,0,
3247,0,
3248,1,
3249,0,
3250,0,
3251,0,
3252,0,
3253,0,
3254,1,
3255,0,
3256,0,
3257,1,
3258,1,
3259,1,
3260,0,
3261,1,
3262,1,
3263,0,
3264,1,
3265,1,
3266,0,
3267,1,
3268,1,
3269,0,
3270,1,
3271,1,
3272,1,
3273,1,
3274,1,
3275,1,
3276,1,
3277,1,
3278,0,
3279,0,
3280,1,
3281,1,
3282,1,
3283,1,1
3284,1,
3285,0,
3286,0,
3287,0,
3288,1,1
3289,0,
3290,1,
3291,0,
3292,1,
3293,0,
3294,1,
3295,0,
3296,1,
3297,1,
3298,0,
3299,1,
3300,0,
3301,0,
3302,1,
3303,1,
3304,0,
3305,1,
3306,1,
3307,0,
3308,1,1
3309,1,
3310,1,
3311,1,
3312,0,
3313,0,
3314,1,
3315,0,
3316,0,
3317,0,
3318,1,
3319,1,
3320,0,
3321,0,1
3322,1,
3323,1,
3324,1,1
3325,1,
3326,0,
3327,1,
3328,0,
3329,0,
3330,0,
3331,0,
3332,0,
3333,1,
3334,0,
3335,0,
3336,0,
3337,1,
3338,0,
3339,0,
3340,1,
3341,1,
3342,0,
3343,0,
3344,0,
3345,0,
3346,1,
3347,1,
3348,1,
3349,0,1
3350,1,
3351,0,
3352,0,
3353,0,
3354,1,
3355,0,
3356,0,
3357,1,
3358,1,
3359,0,
3360,1,
3361,1,
3362,0,
3363,0,
3364,1,
3365,0,
3366,0,
3367,1,
3368,1,
3369,1,
3370,0,
3371,0,
3372,0,
3373,1,
3374,1,
3375,0,
3376,0,
3377,0,1
3378,0,
3379,0,
3380,1,
3381,1,
3382,1,
3383,1,
3384,0,
3385,0,1
3386,1,
3387,1,
3388,0,
3389,0,
3390,1,
3391,1,
3392,1,
3393,0,
3394,1,
3395,1,
3396,1,
3397,0,
3398,0,
3399,1,
3400,0,
3401,1,
3402,0,1
3403,1,
3404,0,
3405,0,
3406,1,
3407,0,
3408,0,
3409,0,
3410,0,
3411,1,1
3412,0,
3413,0,
3414,0,
3415,1,
3416,1,
3417,0,
3418,1,
3419,1,1
3420,1,
3421,0,
3422,0,
3423,1,
3424,1,
3425,0,
3426,1,
3427,0,
3428,1,
3429,0,
3430,1,
3431,0,
3432,0,
3433,0,
3434,0,
3435,1,
3436,0,
3437,0,1
3438,1,
3439,0,
3440,1,
3441,1,
3442,0,
3443,0,
3444,1,
3445,1,
3446,0,
3447,1,
3448,1,
3449,1,
3450,0,
3451,0,
3452,1,
3453,0,
3454,0,
3455,1,
3456,1,
3457,0,
3458,1,
3459,1,
3460,1,
3461,0,
3462,1,
3463,0,
3464,0,
3465,1,
3466,0,
3467,0,
3468,1,
3469,0,
3470,0,
3471,0,
3472,0,
3473,1,
3474,1,
3475,1,
3476,0,
3477,0,1
3478,1,
3479,1,1
3480,0,
3481,0,
3482,1,
3483,1,1
3484,1,
3485,1,
3486,0,
3487,1,
3488,1,
3489,0,
3490,1,
3491,0,
3492,1,
3493,0,
3494,0,
3495,1,
3496,1,
3497,1,
3498,0,
3499,0,
3500,0,
3501,1,
3502,0,
3503,0,
3504,0,
3505,1,
3506,1,
3507,0,
3508,0,
3509,0,
3510,1,
3511,0,
3512,0,1
3513,1,
3514,0,
3515,1,
3516,0,
3517,1,
3518,0,
3519,0,
3520,1,
3521,1,
3522,1,
3523,1,
3524,1,
3525,0,
3526,1,
3527,0,
3528,1,
3529,1,
3530,1,
3531,0,
3532,0,
3533,1,
3534,1,1
3535,1,
3536,1,
3537,1,
3538,1,
3539,1,
3540,0,1
3541,1,
3542,0,
3543,0,
3544,1,
3545,0,
3546,1,
3547,1,
3548,1,
3549,1,
3550,0,
3551,0,
3552,0,
3553,1,
3554,0,
3555,0,
3556,0,
3557,1,
3558,0,
3559,0,
3560,1,
3561,0,
3562,1,
3563,0,
3564,0,
3565,0,
3566,1,
3567,0,
3568,0,
3569,0,
3570,0,
3571,0,
3572,0,
3573,1,
3574,0,
3575,1,
3576,1,
3577,1,
3578,1,
3579,0,
3580,0,
3581,0,
3582,1,
3583,1,
3584,1,1
3585,1,
3586,1,
3587,0,
3588,0,
3589,0,
3590,0,
3591,0,
3592,0,
3593,0,
3594,1,
3595,0,
3596,1,
3597,0,
3598,1,
3599,0,
3600,1,
3601,1,
3602,1,
3603,1,
3604,1,
3605,0,
3606,0,
3607,0,
3608,1,
3609,1,
3610,0,
3611,1,
3612,0,
3613,0,
3614,0,
3615,1,
3616,1,
3617,1,
3618,0,
3619,0,
3620,1,
3621,1,
3622,1,
3623,0,
3624,1,
3625,1,
3626,0,
3627,1,
3628,0,
3629,0,
3630,1,
3631,0,
3632,0,
3633,1,
3634,1,
3635,0,
3636,0,
3637,1,
3638,0,
3639,0,
3640,1,1
3641,0,1
3642,0,
3643,1,
3644,1,
3645,0,
3646,1,
3647,0,
3648,1,
3649,1,
3650,1,
3651,0,
3652,0,
3653,0,
3654,1,
3655,0,
3656,0,
3657,1,
3658,0,
3659,0,
3660,0,
3661,1,
3662,1,
3663,1,
3664,0,
3665,1,
3666,1,
3667,1,
3668,0,
3669,1,1
3670,1,
3671,1,
3672,0,
3673,0,
3674,0,
3675,1,
3676,0,
3677,1,
3678,0,
3679,0,
3680,0,
3681,1,
3682,1,
3683,1,
3684,0,
3685,0,
3686,0,
3687,0,
3688,1,
3689,1,
3690,1,
3691,0,
3692,0,
3693,1,
3694,0,
3695,1,
3696,0,
3697,1,
3698,0,
3699,0,
3700,1,
3701,0,
3702,0,
3703,0,
3704,0,
3705,1,
3706,1,
3707,0,
3708,1,
3709,0,
3710,0,
3711,1,1
3712,1,
3713,0,
3714,1,
3715,0,
3716,0,
3717,1,
3718,0,
3719,1,
3720,1,
3721,1,
3722,1,
3723,1,
3724,1,
3725,1,
3726,0,
3727,1,
3728,0,
3729,1,
3730,1,
3731,1,
3732,0,
3733,1,
3734,1,1
3735,0,
3736,1,
3737,0,
3738,0,
3739,1,
3740,0,
3741,0,
3742,0,
3743,1,
3744,1,
3745,0,
3746,1,
3747,0,
3748,0,
3749,0,
3750,0,1
3751,0,
3752,0,
3753,1,
3754,0,
3755,0,
3756,0,
3757,1,
3758,1,
3759,0,
3760,0,
3761,1,
3762,1,
3763,0,
3764,1,
3765,0,
3766,1,
3767,0,
3768,0,
3769,1,
3770,0,
3771,0,
3772,0,
3773,1,
3774,1,
3775,1,
3776,1,
3777,0,
3778,1,
3779,1,
3780,1,
3781,0,
3782,1,
3783,0,
3784,0,
3785,1,
3786,0,
3787,1,
3788,1,
3789,1,
3790,0,1
3791,0,
3792,1,
3793,0,
3794,0,
3795,0,
3796,0,
3797,0,
3798,1,
3799,0,
3800,0,
3801,1,
3802,1,
3803,1,1
3804,0,
3805,0,
3806,1,
3807,1,
3808,1,
3809,1,
3810,1,
3811,0,
3812,1,
3813,0,
3814,0,
3815,1,
3816,1,
3817,1,
3818,1,
3819,1,
3820,1,
3821,1,
3822,0,
3823,0,
3824,1,
3825,1,
3826,0,
3827,1,
3828,1,1
3829,1,1
3830,1,
3831,0,
3832,1,
3833,0,
3834,0,
3835,1,1
3836,0,
3837,1,
3838,0,
3839,1,
3840,0,
3841,1,
3842,0,
3843,0,
3844,0,
3845,0,
3846,0,
3847,0,
3848,1,
3849,0,
3850,0,
3851,0,
3852,1,
3853,1,
3854,1,
3855,1,
3856,1,
3857,0,
3858,1,
3859,1,
3860,1,
3861,1,
3862,0,
3863,1,1
3864,0,
3865,1,
3866,0,
3867,1,
3868,1,
3869,0,1
3870,0,
3871,1,
3872,0,
3873,0,
3874,0,
3875,0,
3876,1,1
3877,0,1
3878,0,
3879,1,
3880,1,
3881,1,1
3882,0,
3883,0,
3884,0,
3885,1,
3886,0,
3887,0,
3888,1,1
3889,1,
3890,0,
3891,0,1
3892,1,
3893,1,
3894,1,
3895,0,
3896,0,1
3897,1,
3898,0,
3899,1,
3900,0,
3901,1,
3902,1,
3903,1,
3904,0,
3905,0,
3906,1,
3907,0,
3908,1,
3909,1,
3910,0,
3911,1,
3912,1,
3913,0,
3914,0,
3915,0,
3916,0,
3917,1,
3918,0,
3919,0,
3920,1,
3921,1,
3922,1,
3923,1,
3924,1,
3925,0,
3926,1,1
3927,1,
3928,0,
3929,0,
3930,1,
3931,0,
3932,0,
3933,0,
3934,1,
3935,1,
3936,1,
3937,1,
3938,1,
3939,0,
3940,0,
3941,1,
3942,0,
3943,1,
3944,1,
3945,1,
3946,1,
3947,1,
3948,0,
3949,0,
3950,0,
3951,1,
3952,0,
3953,1,
3954,0,
3955,1,
3956,1,
3957,1,
3958,1,
3959,0,
3960,1,
3961,0,
3962,0,
3963,1,
3964,0,
3965,0,
3966,0,
3967,0,
3968,0,
3969,0,
3970,0,
3971,1,
3972,1,
3973,0,
3974,0,
3975,0,
3976,0,
3977,1,
3978,0,
3979,0,
3980,1,
3981,0,
3982,1,
3983,0,
3984,0,
3985,0,
3986,1,
3987,0,
3988,0,
3989,1,
3990,0,
3991,0,
3992,0,1
3993,0,
3994,0,
3995,1,
3996,0,
3997,1,
3998,1,
3999,0,
4000,0,
4001,0,
4002,1,
4003,1,
4004,1,
4005,1,
4006,1,
4007,0,
4008,0,
4009,0,
4010,0,
4011,1,
4012,1,
4013,0,
4014,0,
4015,1,
4016,1,
4017,1,
4018,1,
4019,0,
4020,1,
4021,0,
4022,1,
4023,1,
4024,1,
4025,0,
4026,1,
4027,1,
4028,1,
4029,0,
4030,0,
4031,0,1
4032,1,
4033,0,
4034,1,
4035,0,
4036,0,
4037,0,
4038,0,
4039,0,
4040,0,
4041,1,
4042,1,
4043,1,
4044,0,
4045,1,
4046,0,
4047,0,
4048,0,
4049,0,
4050,1,
4051,0,
4052,1,
4053,0,
4054,0,
4055,0,
4056,0,
4057,1,
4058,0,
4059,1,
4060,0,
4061,1,
4062,0,
4063,0,
4064,1,
4065,1,
4066,1,
4067,1,
4068,1,
4069,0,
4070,1,
4071,0,
4072,0,
4073,0,
4074,0,
4075,0,
4076,1,
4077,0,
4078,1,
4079,1,
4080,1,
4081,1,
4082,1,
4083,1,
4084,1,
4085,1,1
4086,0,
4087,0,
4088,0,
4089,1,
4090,0,
4091,1,1
4092,1,
4093,1,1
4094,1,
4095,1,
4096,0,
4097,0,
4098,0,
4099,0,
4100,0,
4101,0,
4102,1,
4103,0,
4104,1,
4105,1,
4106,0,
4107,1,
4108,0,
4109,1,
4110,1,
4111,0,
4112,1,
4113,1,
4114,0,1
4115,1,
4116,1,
4117,0,
4118,0,
4119,1,
4120,1,
4121,0,
4122,1,
4123,0,
4124,1,
4125,1,
4126,0,
4127,1,
4128,1,
4129,0,
4130,0,
4131,1,
4132,1,
4133,0,
4134,1,
4135,0,
4136,0,
4137,0,
4138,1,
4139,0,
4140,1,
4141,1,
4142,1,
4143,1,
4144,0,
4145,0,
4146,1,
4147,0,
4148,1,
4149,0,
4150,0,
4151,0,
4152,1,
4153,0,
4154,0,
4155,1,
4156,0,
4157,1,1
4158,0,
4159,0,
4160,1,
4161,0,
4162,0,
4163,0,
4164,0,
4165,1,
4166,1,
4167,0,
4168,1,
4169,1,
4170,1,
4171,1,
4172,1,
4173,0,
4174,1,
4175,0,
4176,1,
4177,0,
4178,0,
4179,1,1
4180,1,
4181,1,
4182,1,
4183,0,
4184,0,
4185,1,
4186,1,
4187,1,
4188,1,
4189,0,
4190,0,
4191,1,
4192,1,
4193,1,
4194,1,
4195,1,
4196,1,
4197,1,
4198,0,
4199,0,
4200,0,
4201,0,
4202,0,
4203,1,
4204,0,
4205,0,
4206,0,
4207,0,
4208,1,
4209,1,
4210,0,
4211,1,
4212,0,
4213,0,
4214,0,
4215,0,
4216,1,1
4217,1,
4218,1,
4219,0,
4220,0,
4221,0,
4222,0,
4223,1,
4224,0,
4225,0,
4226,0,
4227,1,
4228,0,
4229,0,
4230,1,
4231,0,
4232,1,
4233,1,1
4234,1,
4235,0,
4236,1,
4237,0,
4238,0,
4239,1,
4240,1,
4241,0,
4242,0,
4243,0,
4244,1,
4245,0,
4246,0,
4247,1,
4248,0,
4249,0,
4250,1,
4251,0,
4252,1,
4253,0,
4254,1,
4255,1,
4256,1,
4257,1,
4258,0,
4259,0,
4260,1,
4261,1,
4262,1,
4263,1,
4264,1,1
4265,1,
4266,0,
4267,0,
4268,0,
4269,0,
4270,0,
4271,0,
4272,0,
4273,0,
4274,0,
4275,0,
4276,1,
4277,0,
4278,1,
4279,1,
4280,0,
4281,1,
4282,1,1
4283,1,
4284,0,
4285,1,
4286,0,
4287,0,
4288,0,
4289,1,
4290,0,
4291,0,
4292,1,
4293,0,
4294,0,
4295,1,1
4296,1,
4297,0,
4298,0,
4299,1,
4300,1,
4301,0,
4302,0,1
4303,1,
4304,0,
4305,1,
4306,0,
4307,1,
4308,1,
4309,0,
4310,0,
4311,1,
4312,1,
4313,0,
4314,1,
4315,1,
4316,0,
4317,1,1
4318,0,
4319,1,
4320,0,
4321,1,
4322,0,
4323,1,
4324,0,
4325,0,
4326,0,
4327,0,
4328,1,
4329,1,
4330,0,
4331,0,
4332,0,
4333,0,1
4334,1,
4335,0,
4336,0,1
4337,0,
4338,0,
4339,0,
4340,1,
4341,0,
4342,0,
4343,0,1
4344,0,
4345,1,
4346,0,1
4347,1,
4348,0,
4349,1,
4350,1,
4351,1,
4352,1,
4353,1,
4354,0,
4355,1,
4356,1,
4357,1,
4358,0,
4359,1,
4360,1,
4361,1,
4362,1,
4363,1,
4364,1,
4365,0,
4366,1,
4367,1,
4368,0,
4369,0,
4370,0,
4371,0,
4372,0,
4373,0,
4374,1,
4375,1,
4376,1,
4377,0,
4378,1,
4379,1,
4380,1,
4381,1,
4382,1,
4383,0,
4384,0,
4385,1,
4386,1,
4387,0,
4388,1,
4389,0,
4390,0,
4391,0,
4392,1,
4393,1,
4394,0,
4395,0,1
4396,0,
4397,1,
4398,1,
4399,0,
4400,1,
4401,0,
4402,1,
4403,1,
4404,1,
4405,1,1
4406,0,
4407,1,
4408,0,
4409,1,
4410,0,
4411,1,
4412,0,
4413,0,
4414,0,
4415,0,
4416,0,
4417,1,
4418,0,
4419,1,
4420,0,
4421,0,
4422,0,
4423,0,
4424,1,
4425,0,
4426,0,
4427,0,
4428,0,
4429,1,
4430,0,
4431,1,
4432,0,
4433,1,
4434,0,
4435,1,
4436,1,
4437,0,
4438,1,
4439,1,
4440,1,
4441,0,
4442,0,
4443,0,
4444,1,
4445,1,
4446,1,
4447,1,
4448,0,
4449,0,
4450,0,
4451,1,
4452,1,
4453,1,
4454,0,1
4455,0,
4456,0,
4457,1,
4458,0,
4459,1,1
4460,1,
4461,1,
4462,0,
4463,1,
4464,0,
4465,1,
4466,1,1
4467,1,1
4468,1,
4469,1,
4470,0,
4471,0,
4472,1,
4473,0,
4474,0,
4475,1,
4476,0,
4477,1,
4478,1,
4479,1,
4480,0,
4481,0,
4482,1,
4483,0,
4484,1,
4485,1,
4486,0,
4487,0,
4488,0,
4489,0,
4490,1,
4491,1,
4492,0,
4493,0,
4494,1,
4495,1,1
4496,0,
4497,0,
4498,1,
4499,0,
4500,0,
4501,0,
4502,1,
4503,1,
4504,0,
4505,1,
4506,0,1
4507,0,1
4508,1,
4509,1,1
4510,0,
4511,1,
4512,1,
4513,1,
4514,1,
4515,1,
4516,1,
4517,0,
4518,0,
4519,0,
4520,0,
4521,0,
4522,1,
4523,0,
4524,0,
4525,0,
4526,0,
4527,1,
4528,0,
4529,1,
4530,0,
4531,0,
4532,0,
4533,0,1
4534,1,
4535,1,
4536,0,
4537,0,
4538,1,
4539,1,
4540,0,
4541,1,
4542,0,
4543,0,
4544,0,1
4545,0,
4546,1,
4547,1,
4548,1,
4549,0,
4550,0,
4551,1,
4552,0,
4553,1,
4554,1,
4555,0,
4556,1,
4557,1,
4558,0,
4559,1,
4560,0,
4561,1,
4562,0,
4563,1,
4564,1,
4565,0,
4566,0,
4567,0,
4568,0,
4569,1,
4570,0,
4571,1,
4572,0,
4573,1,
4574,0,
4575,0,1
4576,1,
4577,0,
4578,0,
4579,0,
4580,1,
4581,1,
4582,1,
4583,1,
4584,0,
4585,1,
4586,0,
4587,1,
4588,0,
4589,1,
4590,1,
4591,0,
4592,1,
4593,1,
4594,1,
4595,0,1
4596,0,1
4597,0,
4598,1,
4599,0,
4600,0,
4601,0,
4602,0,
4603,1,
4604,1,
4605,1,
4606,1,
4607,0,
4608,0,
4609,0,
4610,1,
4611,1,
4612,0,
4613,0,
4614,1,
4615,0,
4616,0,
4617,0,
4618,1,
4619,0,
4620,1,
4621,0,
4622,0,
4623,1,
4624,0,
4625,1,
4626,0,
4627,0,
4628,1,
4629,0,
4630,0,
4631,1,
4632,1,
4633,1,1
4634,1,
4635,0,
4636,1,
4637,0,
4638,1,
4639,0,
4640,1,
4641,1,
4642,0,
4643,1,
4644,1,
4645,0,
4646,0,
4647,1,
4648,0,
4649,1,
4650,1,
4651,0,
4652,1,
4653,1,
4654,0,
4655,0,
4656,0,
4657,0,
4658,1,
4659,0,
4660,1,
4661,1,
4662,1,
4663,1,
4664,0,
4665,1,
4666,0,
4667,1,
4668,1,1
4669,1,1
4670,0,
4671,0,
4672,0,
4673,1,
4674,1,
4675,1,
4676,1,
4677,0,
4678,1,
4679,0,
4680,1,
4681,0,
4682,0,
4683,0,
4684,0,
4685,1,
4686,0,
4687,0,
4688,0,
4689,1,
4690,0,
4691,1,
4692,0,
4693,1,
4694,0,
4695,0,
4696,0,
4697,1,
4698,1,1
4699,1,
4700,1,
4701,0,
4702,1,
4703,0,
4704,1,
4705,1,
4706,1,
4707,0,
4708,1,
4709,0,
4710,0,
4711,1,
4712,0,
4713,1,
4714,1,
4715,1,
4716,1,
4717,0,
4718,0,
4719,1,
4720,0,
4721,0,
4722,0,
4723,0,
4724,1,
4725,0,
4726,0,
4727,1,
4728,1,
4729,0,
4730,0,1
4731,1,
4732,1,
4733,1,
4734,1,
4735,1,
4736,0,
4737,0,
4738,1,
4739,0,
4740,0,
4741,1,
4742,0,
4743,0,
4744,0,
4745,0,
4746,0,
4747,0,
4748,0,1
4749,1,
4750,1,
4751,0,
4752,1,
4753,0,
4754,1,
4755,1,
4756,1,
4757,1,
4758,0,
4759,1,1
4760,0,
4761,0,
4762,1,
4763,0,
4764,1,
4765,0,
4766,0,
4767,1,
4768,0,
4769,1,
4770,1,
4771,1,
4772,1,
4773,0,
4774,0,
4775,1,
4776,0,
4777,1,
4778,0,
4779,1,
4780,1,
4781,1,
4782,1,
